seed: 42
save_results: True
results_subdir: runner_jax_rnn_Low_dim_DFA_4
metatrain_dataset: EMNIST
display: True
metaLearningRate: None
numberOfClasses: 5
dataset_name: EMNIST
chemicalInitialization: chemicalEnum.same
minTrainingDataPerClass: 20
maxTrainingDataPerClass: 20
queryDataPerClass: 20
input_size: 112
hidden_size: 128
output_size: 47
biological_min_tau: 1
biological_max_tau: 7
gradient: True
outer_activation: <PjitFunction of <function tanh at 0x76ff7bdb17e0>>
recurrent_activation: JaxActivationNonLinearEnum.softplus
number_of_time_steps: 7
load_model: /homes/kcm40/kcm40/Computation-in-Biological-Neural-Networks/results_2/jax_rnn_Low_dim_DFA_4/20260219-230758
error_type: JaxErrorTypeEnum.DFA
low_dim_DFA: 4
nonLinear: <PjitFunction of <function tanh at 0x76ff7bdb17e0>>
update_rules: (0, 1, 2, 4, 9, 12)
minSlowTau: 2
maxSlowTau: 50
y_vector: yVectorEnum.none
z_vector: zVectorEnum.default
operator: operatorEnum.mode_9
