seed: 42
save_results: True
results_subdir: runner_jax_5_chem_FF_RNN_diff_28
metatrain_dataset: EMNIST
display: True
metaLearningRate: None
numberOfClasses: 5
dataset_name: EMNIST
chemicalInitialization: chemicalEnum.different
minTrainingDataPerClass: 100
maxTrainingDataPerClass: 100
queryDataPerClass: 20
input_size: 28
hidden_size: 128
output_size: 47
biological_min_tau: 1
biological_max_tau: 28
gradient: True
outer_activation: <PjitFunction of <function tanh at 0x7fe4ff82de10>>
recurrent_activation: JaxActivationNonLinearEnum.softplus
number_of_time_steps: 28
load_model: /scratch/kcm40/Computation-in-Biological-Neural-Networks/results_4/mode_9_rand_converted
load_optimizer: False
dont_load_z_y: False
error_type: JaxErrorTypeEnum.DFA
low_dim_DFA: -1
permutation: False
two_layer_RNN: False
feedforward: False
meta_optimizer: JaxMetaOptimizerEnum.Adam
optimizer_mode: JaxOptimizerModeEnum.BPTT
sofo_samples: 60
sofo_damping: 1e-05
sofo_identity_sampling: False
batch_size: 1
nonLinear: <PjitFunction of <function tanh at 0x7fe4ff82de10>>
update_rules: (0, 1, 2, 3, 4, 9, 12)
minSlowTau: 2
maxSlowTau: 50
y_vector: yVectorEnum.none
z_vector: zVectorEnum.default
operator: operatorEnum.mode_9
