seed: 42
save_results: True
results_subdir: Jax_rnn_fixed_28
metatrain_dataset: EMNIST
display: True
metaLearningRate: 0.0005
numberOfClasses: 5
dataset_name: EMNIST
chemicalInitialization: chemicalEnum.same
minTrainingDataPerClass: 5
maxTrainingDataPerClass: 70
queryDataPerClass: 20
input_size: 28
hidden_size: 128
output_size: 47
biological_min_tau: 1
biological_max_tau: 28
gradient: True
outer_activation: <PjitFunction of <function tanh at 0x7aca35c01e10>>
recurrent_activation: JaxActivationNonLinearEnum.softplus
number_of_time_steps: 28
load_model: /scratch/kcm40/Computation-in-Biological-Neural-Networks/results_4/jax_rnn_12_28/20260126-043934
load_optimizer: False
dont_load_z_y: False
error_type: JaxErrorTypeEnum.DFA
low_dim_DFA: -1
permutation: False
two_layer_RNN: False
feedforward: False
meta_optimizer: JaxMetaOptimizerEnum.Adam
optimizer_mode: JaxOptimizerModeEnum.BPTT
sofo_samples: 65
sofo_damping: 1e-06
sofo_identity_sampling: False
batch_size: 1
nonLinear: <PjitFunction of <function tanh at 0x7aca35c01e10>>
update_rules: (0, 1, 2, 4, 9, 12)
minSlowTau: 7
maxSlowTau: 10
y_vector: yVectorEnum.none
z_vector: zVectorEnum.default
operator: operatorEnum.mode_9
