seed: 42
save_results: True
results_subdir: runner_jax_5_chem_RNN_FF_28
metatrain_dataset: EMNIST
display: True
metaLearningRate: None
numberOfClasses: 5
dataset_name: EMNIST
chemicalInitialization: chemicalEnum.same
minTrainingDataPerClass: 300
maxTrainingDataPerClass: 300
queryDataPerClass: 20
input_size: 784
hidden_size: 128
output_size: 47
biological_min_tau: 1
biological_max_tau: 28
gradient: True
outer_activation: <PjitFunction of <function tanh at 0x7efe220cde10>>
recurrent_activation: JaxActivationNonLinearEnum.softplus
number_of_time_steps: 1
load_model: /scratch/kcm40/Computation-in-Biological-Neural-Networks/results_4/Jax_rnn_fixed_28/20260603-160027
load_optimizer: False
dont_load_z_y: False
error_type: JaxErrorTypeEnum.DFA
low_dim_DFA: -1
permutation: False
two_layer_RNN: False
feedforward: True
meta_optimizer: JaxMetaOptimizerEnum.Adam
optimizer_mode: JaxOptimizerModeEnum.BPTT
sofo_samples: 60
sofo_damping: 1e-05
sofo_identity_sampling: False
batch_size: 1
nonLinear: <PjitFunction of <function tanh at 0x7efe220cde10>>
update_rules: (0, 1, 2, 4, 9, 12)
minSlowTau: 2
maxSlowTau: 50
y_vector: yVectorEnum.none
z_vector: zVectorEnum.default
operator: operatorEnum.mode_9
