model: rnnModelEnum.fast
optimizer: optimizerEnum.adam
seed: 0
save_results: True
results_subdir: rnn_fast_mode_3_reset
metatrain_dataset: <torch.utils.data.dataloader.DataLoader object at 0x7c164df3a590>
display: True
lr: 0.0001
numberOfClasses: 5
dataset_name: EMNIST
chemicalInitialization: chemicalEnum.same
minTrainingDataPerClass: 30
maxTrainingDataPerClass: 50
rnn_input_size: 112
queryDataPerClass: 10
datasetDevice: cuda:0
continueTraining: None
reset_fast_weights: False
requireFastChemical: False
slowIsFast: True
dimOut: 47
biological: True
biological_min_tau: 2
biological_max_tau: 60
error: errorEnum.last
leaky_error: 0.2
nonLinear: <function tanh at 0x7c166b4ef910>
update_rules: [0, 1, 2, 4, 9, 12]
minSlowTau: 2
maxSlowTau: 200
y_vector: yVectorEnum.none
z_vector: zVectorEnum.all_ones
operator: operatorEnum.mode_6
