model: rnnModelEnum.fast
optimizer: optimizerEnum.adam
seed: 0
save_results: True
results_subdir: rnn_mode_4_softplus
metatrain_dataset: <torch.utils.data.dataloader.DataLoader object at 0x0000023EC1620310>
display: True
lr: 0.0001
numberOfClasses: 5
dataset_name: EMNIST
chemicalInitialization: chemicalEnum.same
minTrainingDataPerClass: 5
maxTrainingDataPerClass: 70
rnn_input_size: 112
queryDataPerClass: 10
datasetDevice: cpu
continueTraining: None
reset_fast_weights: False
requireFastChemical: False
slowIsFast: True
dimOut: 47
biological: True
biological_min_tau: 1
biological_max_tau: 7
error: errorEnum.all
leaky_error: 0.0
hidden_reset: True
loss_meta_logits_all: False
hidden_size: 128
recurrent_init: recurrentInitEnum.xavierUniform
test_time_training: False
diff_hidden_error: False
gradient: False
nonLinear: <function tanh at 0x0000023EB70EF1F0>
update_rules: [0, 1, 2, 3, 4, 9, 10, 12]
minSlowTau: 2
maxSlowTau: 200
y_vector: yVectorEnum.none
z_vector: zVectorEnum.all_ones
operator: operatorEnum.mode_6
