seed: 42
save_results: True
results_subdir: jax_rnn_low_dim_30
metatrain_dataset: EMNIST
display: True
metaLearningRate: 0.0001
numberOfClasses: 5
dataset_name: EMNIST
chemicalInitialization: chemicalEnum.same
minTrainingDataPerClass: 5
maxTrainingDataPerClass: 70
queryDataPerClass: 20
input_size: 112
hidden_size: 128
output_size: 47
biological_min_tau: 1
biological_max_tau: 7
gradient: True
outer_activation: <PjitFunction of <function tanh at 0x7842b5af9900>>
recurrent_activation: JaxActivationNonLinearEnum.softplus
number_of_time_steps: 7
load_model: /homes/kcm40/kcm40/Computation-in-Biological-Neural-Networks/results_2/jax_rnn_12/20260121-024411
error_type: JaxErrorTypeEnum.DFA
low_dim_DFA: 30
nonLinear: <PjitFunction of <function tanh at 0x7842b5af9900>>
update_rules: (0, 1, 2, 4, 9, 12)
minSlowTau: 5
maxSlowTau: 50
y_vector: yVectorEnum.none
z_vector: zVectorEnum.default
operator: operatorEnum.mode_9
