seed: 42
save_results: True
results_subdir: jax_rnn_1_chem_28
metatrain_dataset: EMNIST
display: True
metaLearningRate: 6e-05
numberOfClasses: 5
dataset_name: EMNIST
chemicalInitialization: chemicalEnum.same
minTrainingDataPerClass: 5
maxTrainingDataPerClass: 70
queryDataPerClass: 20
input_size: 28
hidden_size: 128
output_size: 47
biological_min_tau: 1
biological_max_tau: 28
gradient: True
outer_activation: <PjitFunction of <function tanh at 0x7acdf1a25870>>
recurrent_activation: JaxActivationNonLinearEnum.softplus
number_of_time_steps: 28
load_model: /homes/kcm40/kcm40/Computation-in-Biological-Neural-Networks/results_3/jax_rnn_1_chem/20260423-005009
load_optimizer: True
dont_load_z_y: True
error_type: JaxErrorTypeEnum.DFA
low_dim_DFA: -1
permutation: False
two_layer_RNN: False
nonLinear: <PjitFunction of <function tanh at 0x7acdf1a25870>>
update_rules: (0, 1, 2, 4, 9, 12)
minSlowTau: 2
maxSlowTau: 100
y_vector: yVectorEnum.none
z_vector: zVectorEnum.default
operator: operatorEnum.mode_9
